Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1736136480.1119974
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1736136480.127829
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717678452.0
